timestamp,household_id,energy_consumption_kWh,future_consumption_kWh,target_category,production_solaire,flux_energetique
2024-01-01 07:05:00,5,0.3039409797407064,0.282183583258918,High,,
2024-01-01 07:10:00,5,0.282183583258918,0.2587822301680206,High,,
2024-01-01 07:15:00,5,0.2587822301680206,0.2684727442459987,High,,
2024-01-01 07:20:00,5,0.2684727442459987,0.2181433078173089,Medium,,
2024-01-01 07:25:00,5,0.2181433078173089,0.2341104386153724,Medium,,
2024-01-01 07:30:00,5,0.2341104386153724,0.2158653719194975,Medium,,
2024-01-01 07:35:00,5,0.2158653719194975,0.249629124515318,Medium,,
2024-01-01 07:40:00,5,0.249629124515318,0.1769882986361966,Medium,,
2024-01-01 07:45:00,5,0.1769882986361966,0.1702301967776737,Medium,,
2024-01-01 07:50:00,5,0.1702301967776737,0.1727387357800768,Medium,,
2024-01-01 07:55:00,5,0.1727387357800768,0.1735566283695954,Medium,,
2024-01-01 08:00:00,5,0.1735566283695954,0.1883567926664154,Medium,,
2024-01-01 08:05:00,5,0.1883567926664154,0.1443070820075035,Low,,
2024-01-01 08:10:00,5,0.1443070820075035,0.119759410354745,Low,,
2024-01-01 08:15:00,5,0.119759410354745,0.106123944869956,Low,,
2024-01-01 08:20:00,5,0.106123944869956,0.095989642994924,Low,,
2024-01-01 08:25:00,5,0.095989642994924,0.1213790480768653,Low,,
2024-01-01 08:30:00,5,0.1213790480768653,0.1367506741915987,Low,,
2024-01-01 08:35:00,5,0.1367506741915987,0.1271577218670211,Low,,
2024-01-01 08:40:00,5,0.1271577218670211,0.0846151597338721,Low,,
2024-01-01 08:45:00,5,0.0846151597338721,0.1046582796266701,Low,,
2024-01-01 08:50:00,5,0.1046582796266701,0.0668911401543857,Low,,
2024-01-01 08:55:00,5,0.0668911401543857,0.1023574828527364,Low,,
2024-01-01 09:00:00,5,0.1023574828527364,0.1002480052759197,Low,,
2024-01-01 09:05:00,5,0.1002480052759197,0.0876480447087708,Low,,
2024-01-01 09:10:00,5,0.0876480447087708,0.1075936750534057,Low,,
2024-01-01 09:15:00,5,0.1075936750534057,0.1150987969960223,Low,,
2024-01-01 09:20:00,5,0.1150987969960223,0.1133853871130336,Low,,
2024-01-01 09:25:00,5,0.1133853871130336,0.1183634859309973,Low,,
2024-01-01 09:30:00,5,0.1183634859309973,0.1115668138745074,Low,,
2024-01-01 09:35:00,5,0.1115668138745074,0.1680044525822945,Medium,,
2024-01-01 09:40:00,5,0.1680044525822945,0.1655410133274195,Medium,,
2024-01-01 09:45:00,5,0.1655410133274195,0.1514106232653293,Medium,,
2024-01-01 09:50:00,5,0.1514106232653293,0.1663512669402247,Medium,,
2024-01-01 09:55:00,5,0.1663512669402247,0.1572116552710235,Medium,,
2024-01-01 10:00:00,5,0.1572116552710235,0.1880684579302269,Medium,,
2024-01-01 10:05:00,5,0.1880684579302269,0.247926091849766,Medium,,
2024-01-01 10:10:00,5,0.247926091849766,0.1750385390293521,Medium,,
2024-01-01 10:15:00,5,0.1750385390293521,0.16657069069447,Medium,,
2024-01-01 10:20:00,5,0.16657069069447,0.1960069984274848,Medium,,
2024-01-01 10:25:00,5,0.1960069984274848,0.2288971475789799,Medium,,
2024-01-01 10:30:00,5,0.2288971475789799,0.2344071438141461,Medium,,
2024-01-01 10:35:00,5,0.2344071438141461,0.2447316404420735,Medium,,
2024-01-01 10:40:00,5,0.2447316404420735,0.285911934079726,High,,
2024-01-01 10:45:00,5,0.285911934079726,0.2848353997202288,High,,
2024-01-01 10:50:00,5,0.2848353997202288,0.2731914247298858,High,,
2024-01-01 10:55:00,5,0.2731914247298858,0.2847654240182998,High,,
2024-01-01 11:00:00,5,0.2847654240182998,0.2600057123762635,High,,
2024-01-01 11:05:00,5,0.2600057123762635,0.2680275554499398,High,,
2024-01-01 11:10:00,5,0.2680275554499398,0.2963004225473868,High,,
2024-01-01 11:15:00,5,0.2963004225473868,0.2542283306887242,High,,
2024-01-01 11:20:00,5,0.2542283306887242,0.2487183436667138,Medium,,
2024-01-01 11:25:00,5,0.2487183436667138,0.3208190056857662,High,,
2024-01-01 11:30:00,5,0.3208190056857662,0.28488147510133,High,,
2024-01-01 11:35:00,5,0.28488147510133,0.3352181726100653,High,,
2024-01-01 11:40:00,5,0.3352181726100653,0.2635176208037875,High,,
2024-01-01 11:45:00,5,0.2635176208037875,0.3024845547459469,High,,
2024-01-01 11:50:00,5,0.3024845547459469,0.2794273931637557,High,,
2024-01-01 11:55:00,5,0.2794273931637557,0.305274026992915,High,,
2024-01-01 12:00:00,5,0.305274026992915,0.2918651413901863,High,,
2024-01-01 12:05:00,5,0.2918651413901863,0.2578604874763558,High,,
2024-01-01 12:10:00,5,0.2578604874763558,0.2825113521920259,High,,
2024-01-01 12:15:00,5,0.2825113521920259,0.2756907483871486,High,,
2024-01-01 12:20:00,5,0.2756907483871486,0.275544128486858,High,,
2024-01-01 12:25:00,5,0.275544128486858,0.2425316326781724,Medium,,
2024-01-01 12:30:00,5,0.2425316326781724,0.2487321468755805,Medium,,
2024-01-01 12:35:00,5,0.2487321468755805,0.2256425204179766,Medium,,
2024-01-01 12:40:00,5,0.2256425204179766,0.2308671898105582,Medium,,
2024-01-01 12:45:00,5,0.2308671898105582,0.1895679629394678,Medium,,
2024-01-01 12:50:00,5,0.1895679629394678,0.1862795439365432,Medium,,
2024-01-01 12:55:00,5,0.1862795439365432,0.1737192543348667,Medium,,
2024-01-01 13:00:00,5,0.1737192543348667,0.1536066426800789,Medium,,
2024-01-01 13:05:00,5,0.1536066426800789,0.1477157975747464,Low,,
2024-01-01 13:10:00,5,0.1477157975747464,0.1191744282132806,Low,,
2024-01-01 13:15:00,5,0.1191744282132806,0.1286193215452726,Low,,
2024-01-01 13:20:00,5,0.1286193215452726,0.1425407786580853,Low,,
2024-01-01 13:25:00,5,0.1425407786580853,0.1347129235064985,Low,,
2024-01-01 13:30:00,5,0.1347129235064985,0.1027754427761662,Low,,
2024-01-01 13:35:00,5,0.1027754427761662,0.0702232516213076,Low,,
2024-01-01 13:40:00,5,0.0702232516213076,0.1133378991614264,Low,,
2024-01-01 13:45:00,5,0.1133378991614264,0.1201524921652689,Low,,
2024-01-01 13:50:00,5,0.1201524921652689,0.086780435523961,Low,,
2024-01-01 13:55:00,5,0.086780435523961,0.1107521495921215,Low,,
2024-01-01 14:00:00,5,0.1107521495921215,0.1164970269730736,Low,,
2024-01-01 14:05:00,5,0.1164970269730736,0.1133549389962242,Low,,
2024-01-01 14:10:00,5,0.1133549389962242,0.0985215423108464,Low,,
2024-01-01 14:15:00,5,0.0985215423108464,0.1143745983680903,Low,,
2024-01-01 14:20:00,5,0.1143745983680903,0.1227192600432333,Low,,
2024-01-01 14:25:00,5,0.1227192600432333,0.0870485607283521,Low,,
2024-01-01 14:30:00,5,0.0870485607283521,0.1163143701443669,Low,,
2024-01-01 14:35:00,5,0.1163143701443669,0.1382905446542701,Low,,
2024-01-01 14:40:00,5,0.1382905446542701,0.1261130211399161,Low,,
2024-01-01 14:45:00,5,0.1261130211399161,0.105020191027671,Low,,
2024-01-01 14:50:00,5,0.105020191027671,0.1731292059063395,Medium,,
2024-01-01 14:55:00,5,0.1731292059063395,0.1689541079894513,Medium,,
2024-01-01 15:00:00,5,0.1689541079894513,0.1596662165118979,Medium,,
2024-01-01 15:05:00,5,0.1596662165118979,0.221986395637892,Medium,,
2024-01-01 15:10:00,5,0.221986395637892,0.2037779163076046,Medium,,
2024-01-01 15:15:00,5,0.2037779163076046,0.1808871126437075,Medium,,
2024-01-01 15:20:00,5,0.1808871126437075,0.1996161827803621,Medium,,
